competetion analysis started43.372 secondsThere is no 404 & 500status code:  200 {'link': 'https://www.hyperiser.com/maintenance_mode', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.instagram.com/hrguder/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@emir4f', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCDhpJNSO22CLQss6ArVw0pg/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4322/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.twitch.tv/miranda/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/9134/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@aycinasan', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCKNcjJTsgC-3IwIsSlj3dfw/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1229/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2638/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3239/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.instagram.com/canxyavuzx/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2638/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7722/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/emirhanozhan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/emirhanozhan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1229/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3239/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11170/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7722/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/9134/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@aycinasan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4339/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3239/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.instagram.com/cinaraysegull/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCnZ-tWE7AkyG5GeGn1t7p7g/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2638/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.instagram.com/nilaybaysal/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@hrguder/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@baristahakan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=1&sort=er&order=desc', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@kadircnturan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/9134/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3881/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@emirhanozhan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4339/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/9134/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=1&sort=a-z&order=asc', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1497/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4339/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=1&sort=follower&order=desc', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3881/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1229/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3239/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4339/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@canxyavuzx', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.instagram.com/baristahakan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1497/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCGDw4ekqIXzUnJDNvuQwu0g/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/emirelidemir/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/emirelidemir/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11170/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/kadircnturan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/kadircnturan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3239/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1229/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@nilaybysal/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@mirandaorlayn/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7722/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11170/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3881/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok#', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@cinaraysegulll/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11170/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3881/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/9134/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/mirandaorlayn/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  429 {'link': 'https://www.instagram.com/mirandaorlayn/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2638/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4322/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=2', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@nilaybaysal', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4322/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11170/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4322/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UClvjGouWW3x-9pEvbDUEEsw/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.instagram.com/evetnesoyluyoduk/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7722/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@mirandaorlayn', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4322/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1229/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1497/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=1&sort=reach&order=desc', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCLOKITfckaAB_Jn-BbgrA4w/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok?page=1&sort=hyperscore&order=desc', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@novaprospekt.1/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1497/instagram/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@annadeniz', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12458/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/studioluna3d/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1592/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12005/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/tolgaykarabulut/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/tolgaykarabulut/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11428/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12458/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11430/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCkT4DT7xIyQXkXwm3JBdvkg/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC882KG8txc2P4sWNovLjUlQ/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12770/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11428/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12130/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=1&sort=follower&order=desc', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/StudioLuna3D/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@tolgaykarabulut', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12523/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11428/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/batuhanbelik/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/batuhanbelik/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=2', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCAU925ffurv5lSmSlf3c1gg/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12770/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11430/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/taliogur/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=1&sort=a-z&order=asc', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11260/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11428/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11260/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12770/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCQfqwRTGWYOWFeCF_iYAn9A/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11260/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12130/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11433/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12005/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11430/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11433/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12130/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/fuatizgi/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1592/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11428/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/duygubie/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12130/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/taliogur/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/taliogur/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/alperensuo/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  429 {'link': 'https://www.instagram.com/alperensuo/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/fuatizgi/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/GorkemBk/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11260/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/GorkemBk/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC7TOpsGYD2ZT2mbKLKHEzmQ/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCqma9TfH9s9aBlIv1TOX7PQ/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC9dxYiSWth57B9blF0ZOiIg/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/Krankist/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12458/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12523/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/annadenizsayln/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11433/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12770/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/dkoseoglu/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11433/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12770/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1592/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12130/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch#', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/damlaecre/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/lakasaba1/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11430/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=1&sort=hyperscore&order=desc', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12523/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12005/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12458/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12523/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11430/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1592/tiktok/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11433/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/11260/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC-d2rqJEGigqQOYt72K4DbQ/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=1&sort=er&order=desc', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1592/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12005/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12458/twitch/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UClldJcm9vRMzLz-c5CiEiPQ/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/annadeniz/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.tiktok.com/@duygubie/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12523/youtube/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.instagram.com/damlaecre_/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.tiktok.com/@annadenizsaylann/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.twitch.tv/xtreme/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12005/instagram/', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch?page=1&sort=reach&order=desc', 'pages': {'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7122/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/ozlemdemirdovenkok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3570/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/prof_demirtas/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3570/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@ozdemirkok', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8671/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@cuneytozdemir', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2348/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse#', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2348/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7122/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3570/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4663/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3726/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCH5tHS4qMcA8tDWzpipMuGQ/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/hakkiergok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=2', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7113/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7122/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@umutkurt1', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6515/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=1&sort=a-z&order=asc', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4458/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4663/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
